Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Cost per item,Image Src,Image Position,Image Alt Text,Status
smdd,SMDD,"<p>(Single Meter Dual Display)</p><p><strong>Part of the Throttle Therapy Nation™ Trusted Brands &amp; Gear network.</strong> TrueAm dual battery and power management solutions are chosen for riders and builders who demand reliable starting power, clean installs, and trail-proven performance.</p><p>Ride. Heal. Belong.</p>",TrueAm,,TrueAm Electrical & Battery Systems,"TrueAm, Trusted Brand",TRUE,Title,Default Title,B074D7TWSB,,shopify,100,deny,manual,69.95,,TRUE,TRUE,698781780824,33.95,,,SMDD,active
true-small-dual-battery-kit,True Small Dual Battery Kit,"<p>True Small Dual Battery Kit</p><p><strong>Part of the Throttle Therapy Nation™ Trusted Brands &amp; Gear network.</strong> TrueAm dual battery and power management solutions are chosen for riders and builders who demand reliable starting power, clean installs, and trail-proven performance.</p><p>Ride. Heal. Belong.</p>",TrueAm,,TrueAm Electrical & Battery Systems,"TrueAm, Trusted Brand",TRUE,Title,Default Title,BDK12SMALL-US,,shopify,100,deny,manual,141.95,,TRUE,TRUE,698781661673,72.75,,,True Small Dual Battery Kit,active
true-honda-talon-dual-battery-kit-talon-sbi-cm,True® Honda Talon Dual Battery Kit TALON-SBI-CM,"The True® Honda Talon Dual Battery Kit TALON-SBI-CM is a vehicle-specific kit with UTV-SBI-18 isolator, cables, relay, and a dual-display voltmeter for complete Talon charge management and monitoring.",TrueAm,,UTV Dual Battery Kit,"TrueAm, Trusted Brand",TRUE,Title,Default Title,TALON-SBI-CM,,shopify,100,deny,manual,138.95,,TRUE,TRUE,869713000000,81.25,,,True® Honda Talon Dual Battery Kit TALON-SBI-CM,active
true-utv-sbi-ck-utv-dual-battery-connect-kit,True® UTV-SBI-CK UTV Dual Battery Connect Kit,"The True® UTV-SBI-CK Dual Battery Connect Kit packages the UTV-SBI-18 Smart Isolator with pre-cut, sealed cables for a clean, simple second-battery install on most UTVs.",TrueAm,,UTV Dual Battery Kit,"TrueAm, Trusted Brand",TRUE,Title,Default Title,UTV-SBI-CK,,shopify,100,deny,manual,111.95,,TRUE,TRUE,869713000048,70.75,,,True® UTV-SBI-CK UTV Dual Battery Connect Kit,active
true-utv-sbi-cm-dual-battery-connect-monitor-kit,True® UTV-SBI-CM UTV Dual Battery Connect & Monitor Kit,"The True® UTV-SBI-CM kit combines the UTV-SBI-18 Smart Isolator, sealed cables, and a compact dual-display voltmeter for automatic charge control and real-time battery monitoring.",TrueAm,,UTV Dual Battery Kit,"TrueAm, Trusted Brand",TRUE,Title,Default Title,UTV-SBI-CM,,shopify,100,deny,manual,145.95,,TRUE,TRUE,869713000055,88.25,,,True® UTV-SBI-CM UTV Dual Battery Connect & Monitor Kit,active
true-utv-sbi-lcm-lithium-dual-battery-connect-monitor-kit,True® UTV Lithium Dual Battery Connect & Monitor Kit True UTV-SBI-LCM,The True® UTV-SBI-LCM Lithium Dual Battery Connect & Monitor Kit pairs the UTV-SBI-19L isolator with sealed cables and a dual-display LED voltmeter for lithium-based UTV dual-battery builds.,TrueAm,,UTV Dual Battery Kit,"TrueAm, Trusted Brand",TRUE,Title,Default Title,UTV-SBI-LCM,,shopify,100,deny,manual,145.95,,TRUE,TRUE,869713000154,88.25,,,True® UTV Lithium Dual Battery Connect & Monitor Kit True UTV-SBI-LCM,active
true-utv-sbi-lck-lithium-dual-battery-connecting-kit,True® Lithium Dual Battery Connecting Kit,The True® Lithium Dual Battery Connecting Kit (UTV-SBI-LCK) uses the UTV-SBI-19L lithium-ready Smart Isolator and fully adhesive-sealed waterproof cables to manage lithium accessory batteries on stator-charging UTVs.,TrueAm,,UTV Dual Battery Kit,"TrueAm, Trusted Brand",TRUE,Title,Default Title,UTV-SBI-LCK,,shopify,100,deny,manual,111.95,,TRUE,TRUE,869713000147,70.75,,,True® Lithium Dual Battery Connecting Kit,active
true-utv-sbi-19l-isolator-with-pep,True® UTV-SBI-19L Isolator with PEP®,"The True® UTV-SBI-19L Isolator with PEP® is a lithium-ready Smart Battery Isolator, designed for stator-charging UTV systems running at least one lithium battery.",TrueAm,,UTV Battery Isolator,"TrueAm, Trusted Brand",TRUE,Title,Default Title,UTV-SBI-19L,,shopify,100,deny,manual,99.95,,TRUE,TRUE,869713000079,41.0,,,True® UTV-SBI-19L Isolator with PEP®,active
5-pc-club-car,5 pc club Car,"<p>5 pc club Car Battery Cable Set (4 Guage)</p><p><strong>Part of the Throttle Therapy Nation™ Trusted Brands &amp; Gear network.</strong> TrueAm dual battery and power management solutions are chosen for riders and builders who demand reliable starting power, clean installs, and trail-proven performance.</p><p>Ride. Heal. Belong.</p>",TrueAm,,TrueAm Electrical & Battery Systems,"TrueAm, Trusted Brand",TRUE,Title,Default Title,5-14-4AWGUS,,shopify,100,deny,manual,39.95,,TRUE,TRUE,698781502358,,,,5 pc club Car,active
txt-golf-cart-cables,TXT Golf cart Cables,"<p>TXT Golf cart Cables</p><p><strong>Part of the Throttle Therapy Nation™ Trusted Brands &amp; Gear network.</strong> TrueAm dual battery and power management solutions are chosen for riders and builders who demand reliable starting power, clean installs, and trail-proven performance.</p><p>Ride. Heal. Belong.</p>",TrueAm,,TrueAm Electrical & Battery Systems,"TrueAm, Trusted Brand",TRUE,Title,Default Title,ezgotxt0521,,shopify,100,deny,manual,31.85,,TRUE,TRUE,869713000093,,,,TXT Golf cart Cables,active
